User-agent: *
Disallow: /private/
Disallow: /admin/
Allow: /public/
Sitemap: https://dealsandcouponsmena.com/sitemap.xml
Sitemap: https://dealsandcouponsmena.com/sitemaps/links-en.xml
Sitemap: https://dealsandcouponsmena.com/sitemaps/links-ar.xml
Sitemap: https://dealsandcouponsmena.com/sitemaps/listing-en.xml
Sitemap: https://dealsandcouponsmena.com/sitemaps/listing-ar.xml
Sitemap: https://dealsandcouponsmena.com/sitemaps/blogs-en.xml
Sitemap: https://dealsandcouponsmena.com/sitemaps/blogs-ar.xml
